Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity,Growth_Milestone
loam,5.192294089205035,bi-weekly,chemical,31.71960241024412,61.59186060848997,0
sandy,4.033132702741614,weekly,organic,28.91948412187396,52.42227609891599,1
loam,8.892768570729004,bi-weekly,none,23.1790588882854,44.66053858490323,0
loam,8.241144063085702,bi-weekly,none,18.46588640141692,46.4332272684958,0
sandy,8.374043008245923,bi-weekly,organic,18.12874085342172,63.62592280385192,0
sandy,8.627622080115675,bi-weekly,none,20.004857963291904,67.618726471884,0
loam,4.444267910404542,daily,organic,25.984533294122407,69.57895218629243,1
clay,6.150794371265635,daily,organic,29.291918454001248,69.48090713972769,0
loam,4.695214357150778,bi-weekly,none,28.203947534354626,34.56030515243452,1
loam,9.17862055525356,weekly,organic,20.598677938918858,54.72101523512907,1
loam,7.7397887609653475,daily,none,34.097305613263885,32.877938000832216,0
loam,5.985388149115895,bi-weekly,chemical,29.75793833391537,57.47644411618678,0
sandy,4.381350101716142,daily,organic,26.08708105022801,52.07652506866885,1
loam,5.865893930293973,daily,chemical,27.234414924687044,74.38520913791498,1
clay,5.951099932160482,weekly,none,23.3920012485558,47.54575062760394,1
sandy,8.377637070028385,bi-weekly,chemical,19.95461979002315,35.853350821380296,1
clay,7.8253448281312785,bi-weekly,chemical,22.119453573025236,37.1495841026418,0
clay,9.32327645545796,weekly,none,30.15692220928738,68.07553158587362,0
clay,6.833289550971696,weekly,chemical,15.287869772595116,60.91090316581305,1
clay,4.71756547562981,bi-weekly,chemical,17.321452810138325,35.05613380613951,1
sandy,8.27946872333797,bi-weekly,none,15.920052840435057,34.20534030574987,0
sandy,8.564710291701385,weekly,chemical,15.814576046379402,65.048456572956,1
clay,7.367663185416977,daily,none,32.10921168022014,33.638150318209675,0
clay,8.625803079727365,daily,chemical,29.073157187600472,71.09300296451781,1
sandy,6.9627735781863445,weekly,none,24.483476581746505,65.31211135782482,1
sandy,7.136396976291964,daily,none,16.95668321302003,34.06743903209499,0
sandy,6.565246110151298,weekly,chemical,24.832317502336647,34.241885704259595,0
loam,4.152514760464571,daily,chemical,24.469435415611315,79.33197892505876,0
loam,4.647348561959827,daily,chemical,18.464037398200304,48.71353978780601,1
loam,4.188575114120406,bi-weekly,organic,23.67703298475946,48.53210735334454,1
clay,7.818462467582682,bi-weekly,organic,22.97009468794747,70.63997836287513,0
loam,5.88613588645796,daily,organic,27.31700196104433,77.36242886919294,0
clay,7.051424146988216,daily,none,27.701873017352877,79.30005319114355,0
clay,9.445398843556555,bi-weekly,chemical,15.90608019544089,67.66890926294708,0
loam,5.495753374893249,bi-weekly,none,22.492252292529425,48.81297927654579,1
clay,6.462297538213779,bi-weekly,organic,27.517198314284727,34.17503583493344,1
loam,8.533306831258292,weekly,chemical,25.062725171601755,68.85734579637185,0
loam,5.372788992949735,daily,none,32.12979682376644,57.92021248679025,1
sandy,4.461879458972758,bi-weekly,chemical,28.173872632378902,51.21110046234881,0
loam,5.738508717482608,daily,none,18.258688541628597,75.3177192547368,1
sandy,4.9673277235240265,weekly,chemical,16.411374948008596,35.559874115307565,1
loam,9.57818591405544,weekly,organic,27.84838556412631,54.63125521454296,1
loam,8.848722277386502,bi-weekly,organic,15.530226210832437,30.567682238370956,1
sandy,7.800422539062541,weekly,chemical,26.715511625469265,53.43303209970631,1
sandy,9.228763541126304,daily,none,33.80460482849915,32.815163784091865,0
loam,8.822032461394688,bi-weekly,organic,26.50948355751758,35.9408958134036,1
clay,5.119420353316215,daily,organic,22.76339852413044,35.87631233885524,1
sandy,9.355353990939866,daily,organic,27.865764368847064,62.460515105803175,1
clay,7.236053451493904,weekly,chemical,24.165057809830333,67.30224396327117,0
clay,8.844640930984376,weekly,chemical,25.9123357863187,59.16843825485798,0
clay,9.376547799540958,weekly,none,33.8292961755305,78.10862742372709,0
sandy,5.908020849831184,weekly,none,22.722052756015486,48.7435289761852,1
clay,4.66031154716606,weekly,none,34.22381127647829,44.28560431409304,0
sandy,5.36761097525165,bi-weekly,chemical,33.107012839121275,73.42995640947302,0
clay,6.562646731757538,daily,chemical,18.915822695785927,41.17979192597263,0
loam,8.90808859553496,daily,none,16.38722601750331,78.16112697203056,0
loam,9.164383499538062,daily,none,17.01556002754853,30.60772373449082,1
sandy,4.041712783187144,daily,chemical,15.364436513030997,78.49394133538195,0
loam,7.064483815465394,weekly,none,16.88885921511857,32.1579955975288,0
loam,6.504466018892674,daily,organic,28.660135468327137,74.55715568490356,1
clay,5.332646862824381,bi-weekly,chemical,16.42377296920458,56.385055454314994,1
sandy,4.719192204002097,bi-weekly,none,21.379512605875227,79.64823980596502,0
clay,6.025691028421768,daily,chemical,31.89750621938909,33.68982823676994,0
clay,9.657458223475114,daily,organic,15.465438714716518,57.69271422006604,0
clay,5.939217592124532,bi-weekly,chemical,31.28936965177872,78.46512678095495,0
clay,7.112743730460196,bi-weekly,chemical,20.637095495468,56.15489220850744,1
clay,8.218113753371068,weekly,chemical,17.363296552433127,61.46993190676312,1
clay,6.181777614275764,bi-weekly,chemical,28.93474330728301,64.78743444923086,1
clay,9.830692496325764,weekly,organic,27.57885693559768,52.72705323838866,0
sandy,9.774683769652668,weekly,chemical,32.549440270541055,61.37790400420317,1
loam,5.510693774952185,weekly,chemical,29.70142087607772,59.21571559615501,0
clay,6.983491035354312,weekly,none,31.06961860769697,75.05790052454944,1
clay,5.805269858900618,weekly,chemical,20.64069145142613,32.272319017072896,1
clay,5.709042966264805,daily,none,18.548790875594456,44.04815947961151,1
clay,4.221321684127197,bi-weekly,organic,30.012295032817168,77.52057420382793,1
clay,7.657386003879381,weekly,organic,31.13669478534528,74.51318919454582,0
clay,7.016074139373169,bi-weekly,organic,34.81010284001347,52.782837639285646,0
loam,4.308872507499936,bi-weekly,organic,23.25235353822853,61.00662989007684,1
loam,5.671878785419668,weekly,none,22.440361715855666,43.86905914905663,1
clay,9.449595315799922,daily,chemical,30.52825921483993,39.40605798618807,1
loam,5.437371344001835,weekly,organic,21.81607080506036,53.18492024699911,1
sandy,4.8693692325473386,daily,chemical,33.61514651207129,47.66761140130264,1
clay,6.936716561665378,bi-weekly,none,32.16825503686024,59.1828055925436,0
sandy,9.913902724663604,daily,none,23.57988054750037,33.88673184824924,1
sandy,5.452331629069002,daily,none,30.017421355829946,78.71974038330833,0
clay,8.03281328443527,daily,organic,30.090857481693646,79.31053722398013,0
loam,8.569717691972306,bi-weekly,chemical,17.062477376718654,64.90808570098726,1
sandy,5.425825263954398,bi-weekly,chemical,33.05105813359133,56.80481831720602,1
clay,8.369298091671158,daily,chemical,25.105047448957144,45.47638081431639,0
sandy,6.20669879631552,daily,none,31.529149322154836,70.68975098534743,1
sandy,7.793834983561477,weekly,organic,21.40099202061224,64.23655862769397,1
sandy,7.801178264565368,daily,none,32.91046456992401,38.130846967244565,0
sandy,7.214648104448551,weekly,none,22.784033574683264,75.54635922469213,0
loam,4.54173862032645,daily,chemical,15.216753029605968,71.12686214615846,1
sandy,9.011814973535428,weekly,none,33.10763952838528,77.4899956645962,0
sandy,5.924680389830416,bi-weekly,chemical,16.82573353572267,66.28597541941801,0
sandy,5.119111062399125,daily,organic,21.3862727518083,60.6707597967895,1
loam,4.244650849328584,daily,chemical,34.0012393410161,50.912151814530944,0
sandy,7.545357659129451,daily,organic,34.012142938751126,76.63642416770065,0
sandy,8.065386171053694,daily,chemical,26.46875776246572,73.30319447502042,0
sandy,8.0,daily,organic,25.0,60.0,1
clay,5.0,weekly,chemical,20.0,70.0,0
loam,6.0,bi-weekly,none,22.0,55.0,1
loam,7.0,daily,organic,30.0,50.0,0
clay,6.812,weekly,organic,26.5,65.2,1
sandy,7.445,daily,chemical,18.3,48.7,0
loam,5.229,bi-weekly,organic,24.7,52.1,1
sandy,8.318,weekly,none,20.1,62.5,0
clay,6.134,daily,none,27.4,70.3,1
loam,4.789,bi-weekly,chemical,31.6,68.9,0
sandy,7.019,daily,organic,22.5,55.4,1
clay,5.932,weekly,chemical,17.8,46.2,0
loam,8.442,bi-weekly,none,19.3,54.1,1
sandy,6.356,daily,none,30.8,63.7,0
clay,9.128,weekly,organic,15.7,40.6,0
loam,4.546,daily,chemical,29.1,71.2,1
sandy,7.627,bi-weekly,organic,23.9,69.8,0
clay,8.443,daily,none,27.6,49.3,1
loam,5.689,weekly,chemical,20.8,57.5,0
sandy,4.118,bi-weekly,none,31.2,50.4,1
clay,6.917,daily,organic,18.9,67.1,0
loam,7.456,bi-weekly,none,24.6,55.9,1
sandy,8.902,daily,chemical,15.2,43.7,0
clay,5.667,weekly,organic,30.3,73.6,1
loam,9.121,bi-weekly,none,26.1,61.9,0
sandy,4.753,daily,chemical,18.7,47.4,1
clay,7.318,weekly,none,22.3,68.5,0
loam,5.589,daily,organic,31.9,52.3,1
sandy,8.556,bi-weekly,chemical,19.6,60.7,0
clay,6.127,daily,none,25.7,70.9,1
loam,4.372,weekly,organic,27.2,55.2,0
sandy,7.245,daily,none,30.4,63.4,1
clay,9.872,bi-weekly,chemical,17.1,49.7,0
loam,5.477,daily,organic,22.8,71.5,1
sandy,4.649,weekly,none,28.5,55.1,0
clay,8.512,bi-weekly,chemical,21.4,69.3,1
loam,6.832,daily,none,31.7,47.8,0
sandy,5.612,weekly,organic,19.2,61.6,1
clay,7.428,daily,none,26.9,68.2,0
loam,4.918,bi-weekly,chemical,24.3,54.9,1
sandy,8.745,weekly,none,20.6,70.5,0
clay,6.217,daily,organic,28.9,56.7,1
loam,7.134,bi-weekly,none,31.0,52.6,0
sandy,5.489,daily,chemical,18.1,69.4,1
clay,8.317,weekly,none,27.5,60.3,0
loam,6.762,daily,organic,22.9,46.5,1
sandy,4.813,bi-weekly,chemical,30.0,71.8,0
clay,7.856,weekly,none,26.2,48.1,1
loam,5.334,daily,organic,17.6,57.7,0
sandy,9.104,bi-weekly,chemical,28.2,62.1,1
clay,6.698,daily,none,21.5,69.6,0
loam,8.019,weekly,organic,27.3,55.3,1
sandy,5.163,daily,none,31.5,50.8,0
clay,7.512,bi-weekly,chemical,19.0,61.2,1
loam,4.776,weekly,none,24.8,70.7,0
sandy,8.239,daily,organic,30.7,68.3,1
clay,6.658,bi-weekly,none,27.8,54.6,0
loam,7.093,weekly,chemical,20.4,70.0,1
sandy,5.451,daily,none,31.3,46.1,0
clay,8.991,bi-weekly,organic,27.9,57.2,1
loam,6.348,weekly,none,22.6,63.1,0
sandy,4.917,daily,chemical,28.7,54.5,1
clay,7.392,bi-weekly,none,31.1,68.6,0
loam,9.043,weekly,organic,26.4,70.1,1
sandy,5.789,daily,none,20.2,55.0,0
clay,6.917,weekly,chemical,18.6,61.4,1
loam,8.263,bi-weekly,none,30.6,47.5,0
sandy,5.124,daily,organic,27.1,62.3,1
clay,7.528,weekly,none,22.0,70.4,0
loam,4.932,bi-weekly,chemical,31.4,54.0,1
sandy,8.721,daily,none,24.1,55.6,0
clay,6.341,weekly,organic,30.9,69.1,1
loam,5.813,bi-weekly,none,26.0,60.2,0
sandy,7.491,daily,chemical,28.4,54.3,1
clay,9.263,weekly,none,22.4,69.2,0
loam,4.568,bi-weekly,organic,30.1,48.0,1
sandy,6.817,daily,none,26.3,61.1,0
clay,7.945,weekly,chemical,27.0,57.6,1
loam,8.012,bi-weekly,none,20.9,55.8,0
sandy,5.233,daily,organic,31.8,47.9,1
clay,6.456,weekly,none,24.9,70.8,0
loam,7.289,bi-weekly,chemical,28.6,60.9,1
sandy,4.671,daily,none,18.4,61.5,0
clay,8.846,weekly,organic,27.7,56.8,1
loam,5.922,bi-weekly,none,26.8,70.6,0
sandy,7.321,daily,chemical,20.3,47.3,1
clay,9.034,weekly,none,31.7,61.0,0
loam,6.127,bi-weekly,organic,22.1,55.7,1
sandy,5.652,daily,none,28.0,70.2,0
clay,7.528,weekly,chemical,30.5,60.1,1
loam,4.934,bi-weekly,none,24.5,61.7,0
sandy,8.273,daily,organic,27.9,69.5,1
clay,6.732,weekly,none,21.7,56.9,0
clay,4.481402473969853,weekly,none,28.70887766443803,56.895353731668145,1
loam,7.147068337421528,weekly,none,21.64912314297424,63.04258738193142,0
clay,6.462380961937969,weekly,organic,16.13171312293431,56.92368523644868,1
clay,9.894271701451638,bi-weekly,none,22.47842094025627,62.97401788997398,1
loam,4.672233413008314,bi-weekly,chemical,33.88897165388607,45.879686488298965,1
loam,6.38713359427445,weekly,organic,27.83468794597116,36.25267882835443,1
clay,9.816822599652212,daily,chemical,28.42958297334414,59.51803789590369,1
sandy,9.193042755363882,bi-weekly,organic,27.645643072752797,44.41898020566215,0
clay,8.902432425695679,daily,none,18.979842779188736,56.8508330091653,1
clay,5.547416962269639,bi-weekly,organic,23.3666772820456,40.82575767927062,1
clay,5.025325524340395,weekly,organic,30.018795967266364,33.24918539226691,0
clay,8.011859319546586,bi-weekly,chemical,17.027457951063184,69.70327181951053,1
loam,9.576255934765515,weekly,chemical,20.557055521794247,36.248060317223974,1
clay,7.3405773580835785,bi-weekly,organic,20.526382169317074,69.53683975853924,0
sandy,7.429676136819399,weekly,none,23.64037855189012,69.09119730265789,0
loam,5.6798745619617055,weekly,none,34.6073748188437,61.752724156321584,0
sandy,8.616957599151622,weekly,chemical,16.35005093367644,56.3769184832799,1
sandy,5.12226249134514,weekly,none,25.3740198876119,53.11228201004339,0
sandy,5.942075418425462,daily,chemical,18.58729364024421,64.64406181511339,0
sandy,6.5526186316985005,weekly,none,34.413530908194886,41.57758086477952,0
loam,7.04566227210673,daily,organic,17.266070094549285,48.70724849939508,1
loam,5.454458394490482,daily,chemical,23.072020047231824,54.775598774660075,0
sandy,4.689020948435221,weekly,chemical,29.75769969669212,46.44761903477964,1
sandy,7.663720254649796,daily,organic,29.091088560548904,47.09945816361072,1
loam,5.731783319441535,bi-weekly,chemical,23.454572737878646,43.21138670008338,0
loam,7.487429328535674,weekly,none,21.930483359054364,52.56927266738144,1
loam,4.926176291645214,daily,none,22.952247571057413,64.02298112060464,1
clay,6.886840611128905,weekly,chemical,20.285525263172786,38.061135120252516,0
clay,7.195536595309515,weekly,none,19.106658774135994,67.37732155013765,1
clay,4.310941220934561,weekly,chemical,24.6607939511778,57.56350614992918,0
sandy,6.019625669163523,daily,organic,20.370675121352146,62.93092850720121,1
clay,4.8064880616338455,bi-weekly,chemical,20.749233297945004,52.247627705200465,1
sandy,4.380249822836607,bi-weekly,organic,28.13512126949114,61.18066805696254,0
sandy,9.939761394339671,daily,none,34.37074663399784,30.648015893578687,0
clay,5.934123069848338,weekly,organic,27.072744011187503,62.73521699118141,1
sandy,8.85924667512781,daily,none,16.539589341299326,31.60555436341466,1
clay,5.527843928582583,daily,chemical,16.511672277081338,65.5965350545145,0
clay,8.089016333343576,daily,none,34.02846441691132,69.67850988954572,1
loam,8.561367159338118,weekly,chemical,20.945815806146673,41.76269848707111,1
clay,7.573832443647065,daily,chemical,16.841339721649508,38.412742251431744,1
loam,6.82945713130095,weekly,organic,26.980891743007632,60.61453455432163,1
clay,6.471045484883611,daily,organic,27.47297556580532,40.12105363681013,0
clay,6.093209599257972,bi-weekly,organic,27.970096402373763,64.62249532688814,0
loam,9.577174865486956,daily,organic,20.348040557150824,34.11370368629907,0
loam,8.983716446726374,daily,none,15.302213684289502,35.03820785517433,0
clay,9.790161463999075,bi-weekly,none,34.30030738908944,69.16606220402463,0
sandy,4.745783340913269,weekly,none,20.017860913822048,56.953555930800185,0
loam,8.385204851221864,weekly,chemical,28.520525761050948,63.87548897715811,1
sandy,9.630042740926227,daily,none,29.13259739757419,42.97317509406072,0
sandy,5.087398396993961,bi-weekly,none,27.200148341589713,57.05934998082418,1
sandy,4.398977604200665,weekly,none,21.258147884272965,53.769673092343886,1
loam,8.446723895740355,daily,organic,20.421925075281315,54.12600480491788,1
sandy,7.446838679079471,bi-weekly,none,26.95336565405406,57.301298381508865,0
loam,9.050972660549633,weekly,chemical,32.32191267223383,53.01436692516394,1
sandy,4.838634259757737,weekly,organic,33.93467457846791,47.16249477210664,0
clay,8.771603871159341,bi-weekly,chemical,17.11811608807515,41.03690777522188,1
clay,5.209763920286467,bi-weekly,none,18.0965722519544,60.743253236528076,1
loam,4.981935657194227,bi-weekly,organic,33.89472517566159,39.05089720012745,0
clay,4.985594787585958,bi-weekly,chemical,29.730704566695852,57.694172246176564,1
clay,8.887448321388293,daily,none,32.65987649659546,39.33331290597307,1
sandy,7.991183324177201,bi-weekly,chemical,19.052652682706864,55.01320679817816,1
loam,7.138392548614716,weekly,chemical,26.751717422188037,59.883130685161156,1
sandy,6.152982904741015,weekly,chemical,29.022791888349474,38.748555556261564,0
sandy,9.26320324487865,daily,none,28.602237708939455,32.39773203445233,1
sandy,6.354670644535812,weekly,none,23.16303381733396,35.238949719766964,1
sandy,8.899596636829463,weekly,chemical,15.30789783382617,54.23987869084102,0
sandy,6.634809451421311,bi-weekly,organic,26.658521136085263,63.97785624902942,1
sandy,6.2616665765494455,weekly,organic,20.062030783592174,31.799872849416975,1
sandy,6.776078714017639,daily,none,24.005084922857804,59.36605036166585,1
loam,5.808267244984853,bi-weekly,none,34.151620301676346,43.65274583800208,1
clay,8.485656281057507,bi-weekly,none,22.980706352848692,49.141134796780904,0
sandy,7.016322340554875,daily,none,31.796032133288534,67.15438199382262,1
sandy,5.393276170880904,bi-weekly,none,18.770812114985024,43.278860189433814,0
sandy,9.397447439647411,bi-weekly,organic,28.449209960500575,48.61347735757944,1
sandy,6.303347328239268,daily,none,34.54013908877887,30.547296590427244,1
sandy,7.261317166683932,bi-weekly,chemical,17.037862017458735,33.26394880019353,1
sandy,9.438832665787281,daily,chemical,15.16639884454384,40.34366364539136,0
clay,7.745427975483953,daily,organic,23.671655852652286,31.114089632842976,1
clay,4.701388244250184,weekly,chemical,16.852509661027344,55.25501304193004,1
sandy,9.638992741680852,weekly,organic,29.967686993524627,47.0559342720649,0
clay,7.766248318428508,bi-weekly,organic,33.29097327697118,51.92580810912088,0
loam,6.009433687942517,bi-weekly,chemical,23.680419454175176,36.98588743585318,0
sandy,4.835632435980323,daily,none,20.17423284310882,41.83728117746465,0
loam,8.764151135621777,bi-weekly,chemical,23.688066380132195,56.552978994109004,1
loam,7.720436535571081,daily,chemical,29.46895635700002,68.612108945216,1
sandy,7.200766551857929,daily,organic,15.18108323160742,32.01667094408837,1
clay,9.363355498305745,bi-weekly,chemical,26.789079789693943,65.61537283421065,1
loam,8.731583267347185,daily,organic,27.26583369774758,53.07524805244834,0
sandy,4.910049278396507,weekly,none,27.75376493791871,52.55678267022495,1
loam,5.870332406773289,bi-weekly,none,19.840441599617545,50.011141408310415,1
loam,5.490934838886794,weekly,none,29.281054467562534,32.77576343616734,1
loam,8.463677755436063,bi-weekly,chemical,16.827829726635528,33.595074069446426,1
loam,4.201194608414676,daily,organic,18.985406729336017,54.036480226363445,0
clay,7.419338109227899,bi-weekly,none,32.54940093308964,43.63834285742233,1
loam,8.574752114444143,weekly,organic,29.774463014531328,66.69072266310722,1
loam,9.260593820570497,daily,organic,15.274911080226905,46.26362149437889,1
loam,6.052490492295445,bi-weekly,none,19.967525207396005,35.73125834810564,0
clay,8.927543828032077,bi-weekly,none,19.28812965986329,58.58875334008144,0
loam,4.663790421731243,bi-weekly,organic,20.41612656073945,41.734136857640394,1
loam,9.07871375040711,weekly,none,19.95119540559773,51.01881229423573,1
clay,4.764931973991894,weekly,organic,16.250525914856915,57.9133114202068,1
clay,6.383723743362204,bi-weekly,organic,24.178810331936408,66.01056444808282,0
clay,8.783772194677322,daily,none,29.654669495723304,61.68764779206704,1
loam,4.899504564092643,daily,chemical,27.134634494348727,57.054442714908966,1
clay,5.375508371395849,weekly,none,28.457433371961596,57.18532729580574,1
clay,8.333515410358398,daily,chemical,16.622983570724784,67.83698576128346,0
loam,8.320219219276446,weekly,organic,34.02981420353574,41.83296389986144,1
clay,7.846885797311784,bi-weekly,organic,31.769836676860496,30.044483767847495,1
loam,8.1636906668026,weekly,chemical,31.101806369913255,40.87818237592795,0
sandy,7.256346660085577,weekly,organic,31.45967610083535,38.715655185069764,0
clay,5.5107943534417165,bi-weekly,chemical,33.654210162655225,56.473383404559925,1
sandy,6.074175961023517,daily,chemical,25.885079322273953,55.34846399062116,0
loam,5.089586300808554,weekly,organic,19.00564035735252,53.73845530818895,1
clay,9.45070336800177,weekly,chemical,27.335672157050823,30.64973772837815,0
loam,7.500350768596723,bi-weekly,none,29.857629873358782,59.1511221780259,0
sandy,6.405108500581839,daily,none,29.75834786708051,42.94121649941966,1
loam,6.772034821864796,weekly,organic,25.428980483337604,56.60223956026525,1
clay,9.683700037670892,bi-weekly,organic,16.36917438667156,52.26313714008613,1
clay,4.920108418696481,weekly,chemical,22.422258768602557,43.70923701711629,0
sandy,7.517378992100784,bi-weekly,chemical,33.415332169267145,35.38305068416431,1
loam,7.035332073306796,daily,chemical,26.688978195148522,33.77675590641924,1
clay,7.668725412607887,daily,chemical,25.766638865114267,63.26073332448894,1
sandy,4.108661102925043,daily,none,20.37707028764387,66.73590168326231,1
clay,9.23274345366491,daily,none,22.368978398331578,55.99152187057199,1
clay,9.592709694901675,weekly,organic,32.90692178306338,34.13736459441934,0
loam,7.390799101535253,weekly,chemical,28.329260950536714,46.08108867552963,1
clay,8.179904943261354,daily,chemical,30.747740535046656,59.15756800420629,1
loam,9.534996287063773,daily,organic,24.086908461353104,61.192835360402725,0
clay,8.243431805880391,daily,chemical,27.60494438912316,34.728744891643544,1
sandy,4.915234257485568,weekly,chemical,19.96767217486415,30.001228753815298,1
clay,7.457730161000879,daily,chemical,29.109216605669726,58.4854818352242,1
loam,7.640290278297135,daily,chemical,23.552026674066745,44.26384703944822,1
loam,6.544784027814316,daily,chemical,23.850910296294913,40.179253264730406,1
sandy,8.418665413748336,bi-weekly,organic,27.986446491537635,30.515898791581016,0
clay,9.60620208861409,daily,chemical,33.72561242937853,51.61197627045999,0
clay,9.553411077440657,bi-weekly,organic,16.28012693217242,64.04602941703928,0
sandy,6.705036228424793,bi-weekly,chemical,31.494864746940152,68.30526585090351,1
clay,4.679428275044532,daily,none,20.84766220824386,52.62979802453157,0
clay,9.909047193774008,bi-weekly,none,23.878389090127556,50.57845310959577,1
loam,9.033388518675604,daily,none,15.43826657550018,33.40225541956964,1
