Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity,Growth_Milestone
clay,4.747976087219601,weekly,none,21.02092155668626,51.95491206170399,1
clay,9.525051295704234,weekly,organic,25.05262485260261,45.19916315861579,0
sandy,9.21937817237277,weekly,organic,16.12352154694878,54.285411235343076,0
sandy,7.113028342756433,weekly,chemical,24.8219145876633,45.54905391506187,0
loam,7.547652614469575,bi-weekly,none,33.54221257716854,39.611964938014665,1
clay,6.394016223220781,daily,organic,17.107864362156104,33.79861100913506,0
clay,4.328569832932188,daily,chemical,30.288814561510087,42.59673778355583,1
clay,6.011183449875405,daily,chemical,23.193421067519854,33.865793371510094,0
loam,8.81712069158807,weekly,organic,28.10347429048676,37.07587803295936,0
loam,4.027792138027618,weekly,none,20.20473195970459,69.49344634318183,1
sandy,6.000995030146865,daily,chemical,18.189845250827165,47.76414227626475,1
loam,6.38901216154566,weekly,none,18.20925228542453,51.27487066020066,0
clay,7.2243736176275375,daily,none,16.40983891286289,64.9447411494886,0
clay,9.519133698476562,daily,none,18.71293409802486,69.82275601962752,0
loam,6.078075966195767,daily,chemical,28.284387699779366,53.308577973787266,1
clay,6.081719211377366,daily,none,32.633812236870156,62.498952841766865,1
clay,8.42500748865849,daily,chemical,31.282513711823235,43.07764097346701,0
loam,6.713307645338843,daily,none,28.702686197489683,42.22975829789164,0
loam,5.347628937639891,daily,chemical,17.208637268222052,46.10814883978241,1
clay,6.71463709679616,weekly,none,20.783748925918996,56.900290506945964,0
clay,4.8451421222788,daily,organic,21.19613750644938,57.28766757020395,1
clay,5.05832191903734,daily,none,19.999138927952423,42.60957738597803,1
sandy,6.990206636436879,weekly,none,25.300113194194463,35.328396965465146,1
sandy,6.513552697027287,weekly,chemical,25.71107629759345,55.29585025862034,1
sandy,9.4890754064086,weekly,chemical,22.137719503422204,35.13303448755058,1
loam,6.174363394699799,daily,none,22.07578317472872,53.1397003291732,1
sandy,7.4835301016682605,bi-weekly,organic,31.571111958121627,57.73688512225236,0
loam,7.793585727517183,bi-weekly,organic,30.785856966393712,58.02445985577806,1
loam,4.078566739530002,weekly,chemical,21.155916633614915,60.13888442638387,1
sandy,7.9812242321002635,bi-weekly,organic,33.27576887746518,64.91437686262658,0
sandy,5.068215801218509,weekly,none,34.05630034005012,49.99835967859154,1
sandy,9.766421904816731,daily,chemical,21.534850840600818,59.20996758118285,0
clay,4.891976366518678,bi-weekly,none,22.088498975861096,54.76690941463347,1
sandy,6.487744742362143,daily,chemical,25.112683068439175,37.465597591907304,0
clay,4.512098008471863,bi-weekly,chemical,33.82241625067347,31.02758579477633,0
loam,9.981245511075684,daily,chemical,32.52638866284623,41.38165542707735,1
clay,7.013170061987456,bi-weekly,chemical,17.051359251671798,47.72134825350477,1
sandy,7.5723101039202625,daily,organic,22.854614865428324,54.68423777714625,1
loam,4.402458864330565,daily,none,26.067423794995435,63.998373220128215,1
loam,8.499762822395066,bi-weekly,none,25.0626494510308,37.84982866824662,0
loam,5.259433558573514,daily,none,18.877261358737854,35.021991595939085,0
clay,9.388325736644283,daily,chemical,32.17633542336309,68.5391978989731,0
sandy,5.2308378428920435,daily,organic,28.538815659936745,34.32178237505629,1
loam,5.144126323981999,bi-weekly,none,31.758167497036073,49.13964280428757,0
loam,4.219298007088569,bi-weekly,organic,32.175285586989446,53.42254915173207,1
loam,6.832401670659996,daily,chemical,29.967117073314796,51.65497683629753,1
clay,7.3890467995756985,daily,none,23.784212024994346,33.44128628131773,0
clay,4.394251836570114,bi-weekly,organic,27.21093510030849,32.281076560144776,1
sandy,8.653165700170064,bi-weekly,chemical,18.207308122394863,34.21933709844143,0
clay,6.7197330084881655,daily,organic,28.472908349498155,53.4235073549045,1
loam,7.14634161596548,daily,none,18.585065114785614,51.773795505372846,0
sandy,6.644576481629369,daily,none,28.878991810203136,39.34963168146977,1
loam,6.404578365251956,weekly,chemical,19.591963215079375,55.51096567382366,0
loam,7.357841987849307,bi-weekly,chemical,17.3510260030044,62.802700082225975,0
clay,4.9314414755842755,weekly,chemical,18.30568980285915,31.66315839386375,1
sandy,5.091568782971627,bi-weekly,organic,15.039842704381405,49.92519774192169,1
clay,9.170713726081104,bi-weekly,organic,29.374792357070604,57.57241648410761,0
clay,9.676692772801797,bi-weekly,organic,29.648020981167583,40.09247708278748,1
sandy,6.239855897678518,bi-weekly,chemical,25.29866699826519,42.31083621172596,1
loam,5.624468038861322,bi-weekly,none,18.227256021107674,54.54551611957535,1
loam,7.863997259434095,bi-weekly,none,16.671086750213796,65.91741173774948,0
sandy,6.452405026588578,bi-weekly,organic,15.38257932874574,62.39697681211597,0
loam,4.152318133962069,weekly,organic,18.314963539304415,53.32520876398334,1
sandy,4.936915584197142,daily,none,32.81711069966293,59.20886871028997,1
sandy,8.295833373084385,daily,none,19.830736834033637,44.59289880831194,0
clay,7.953543651460908,weekly,organic,22.085426544344315,55.63862112395031,1
sandy,4.162575955020901,weekly,organic,17.106909689626665,48.64726364510228,0
clay,5.331832971597697,weekly,none,19.447226094963405,37.59744545830244,1
loam,5.386448779528428,weekly,chemical,25.384491415604103,58.069530955090286,1
loam,8.03135646159237,bi-weekly,organic,27.15505366191305,52.25858549395288,1
loam,4.118263226526185,daily,none,19.90704628332422,44.344863278143656,0
loam,4.624651491907443,bi-weekly,none,16.154643184502344,66.45356760314523,0
clay,8.799496512239136,daily,none,22.82065738254797,30.83736471306933,0
loam,5.071267972326002,daily,none,19.68406741852668,42.63092604997984,0
sandy,7.916476647111248,weekly,chemical,19.39107846459604,32.27525591110586,1
sandy,5.429096686280359,bi-weekly,none,34.197256054269104,60.661092648865086,1
sandy,4.596648356556071,weekly,organic,27.32600971851448,58.084298164551704,0
clay,5.459033145996725,bi-weekly,chemical,26.137568863441917,43.25408874945268,1
loam,8.333601591133956,daily,none,23.315502070466437,57.02651608828292,1
loam,9.134178808637714,weekly,chemical,23.578886668602884,45.83748904783799,0
loam,8.98131918740195,weekly,organic,25.818100076761617,60.25015165689737,1
clay,6.383101177710729,daily,none,28.928596140722146,48.167346509468246,1
sandy,8.008510819423877,daily,organic,29.04292192363659,46.49118911326662,0
sandy,5.229905772494925,daily,none,18.433878154108992,67.38919661953204,1
loam,5.75888638156608,weekly,none,25.00225504153254,40.03516399562801,1
sandy,9.37801491112672,bi-weekly,none,23.23916190068204,34.817893599862614,1
sandy,4.078011541064416,weekly,none,32.41053932538769,53.38172453037833,0
clay,4.513051185126809,bi-weekly,none,27.628378424367526,68.77287249136715,0
clay,5.247317530876164,weekly,chemical,25.650081328319636,45.11356854908747,1
clay,4.1591932232429185,weekly,none,17.307892843578347,32.48147054515126,1
clay,5.088612610538783,daily,none,27.11275778646823,43.5722106923827,1
loam,7.498249365818153,bi-weekly,chemical,17.344078113604667,50.23726617278234,0
clay,6.528547303554988,weekly,chemical,21.74413151131504,36.47692026528855,0
sandy,9.356030266461849,weekly,chemical,17.856839296286637,56.32408872225968,0
loam,8.904661370430645,daily,chemical,28.841472940487378,69.90997556040801,1
sandy,6.050904110187256,daily,chemical,19.12504227672305,48.06957903925775,1
sandy,5.556540600587755,bi-weekly,chemical,22.83718746376052,44.1891422692085,1
sandy,6.278154449003601,weekly,none,32.91349555237557,46.028166673378664,1
clay,7.541769655088847,bi-weekly,none,19.086327667979404,34.60584713580805,1
clay,5.6083818449372576,weekly,organic,25.15610127917558,65.33094405704895,0
loam,7.744893447094804,bi-weekly,none,23.38543322332044,46.59302622085408,1
loam,6.456469913147442,daily,none,15.362480820914595,45.49097645699365,1
clay,7.312283085111881,weekly,chemical,30.855162271456255,56.38761091721897,1
sandy,6.6167591748119,bi-weekly,chemical,16.380918126291995,47.68133683724494,0
loam,5.766794557251506,daily,none,24.485100419539073,55.92933875231384,1
clay,9.690719841772939,daily,organic,26.213565898779,32.4578516052315,0
clay,8.581634764958565,bi-weekly,chemical,27.568529132291744,62.5489337488891,0
clay,4.8406790545987155,weekly,none,28.772632586157513,67.62015811517611,0
sandy,9.210807855387477,weekly,none,20.0654476704543,55.95061544637544,0
clay,6.924587189497082,daily,organic,15.199575533168987,68.18263715435242,0
clay,9.367313361364548,weekly,organic,29.468873247098237,36.05729257479853,1
clay,8.799131535683891,weekly,chemical,25.713131986951574,49.09664757921415,1
clay,6.551281026815401,weekly,organic,31.722354064144977,54.07226935781789,0
loam,4.134815849920704,daily,none,31.427767258013887,53.269465896847464,0
loam,5.6120641563096765,bi-weekly,none,31.866523355757664,46.058471163561734,0
clay,7.249805287965201,weekly,organic,24.701893199590803,43.523376374650454,1
sandy,7.800869318956884,daily,organic,21.672567916737314,35.07296090201675,1
loam,5.5473261125992135,daily,organic,30.8311640518274,45.669698022491126,0
clay,4.836136444436945,bi-weekly,organic,24.0258822605851,36.506432604219405,1
loam,9.009581420795794,weekly,chemical,18.66884392806869,59.374627059688734,1
loam,9.906413084221313,weekly,organic,32.09948039122949,38.353237419783596,0
sandy,7.154141093816115,bi-weekly,chemical,32.65119753544695,32.34261221138135,0
clay,5.030075715089821,bi-weekly,none,24.3261951228034,52.09464551268937,1
clay,5.633843959116214,daily,organic,16.51399454619575,53.80918930877606,1
sandy,4.110344059284801,daily,chemical,22.756521798338625,64.87652245122021,1
sandy,9.485792839362993,bi-weekly,organic,31.070753189252066,53.079264496707275,0
clay,4.706506497340847,weekly,none,33.03548057092458,43.81923414893783,0
clay,7.459098853085521,daily,none,19.069454849951917,62.12047526105282,0
sandy,5.644331324123236,daily,none,16.33947224050543,51.61115572749684,1
loam,7.325068015094761,weekly,organic,32.54700906265677,33.17121138524767,1
loam,7.908522330111185,daily,organic,22.788098779577506,52.634022412529866,0
sandy,8.978450822243211,weekly,chemical,25.835219285351265,66.3207418168665,1
loam,5.2385276305636195,weekly,none,34.361316241015174,45.85250501992882,0
sandy,4.065974971950883,weekly,organic,16.33129455828446,41.853032075992004,1
loam,4.821313780412844,bi-weekly,none,27.96636014904191,35.7387782807208,0
loam,9.400111851088631,bi-weekly,none,16.482108451497343,36.057820877414294,1
clay,9.243340465375091,bi-weekly,chemical,22.509378569330007,47.310859373672756,1
clay,7.58447861302185,weekly,chemical,31.076290903868934,53.82719296646118,0
loam,7.60310116260192,weekly,chemical,23.669444655112688,33.22461620678407,0
loam,7.990220047277533,bi-weekly,chemical,34.94364707805901,67.58274356100662,0
clay,5.052227671740697,daily,none,26.181185698932044,60.20534469780784,0
clay,9.486471675549758,weekly,chemical,21.42324305271907,53.464956731346504,0
clay,6.5126231493524385,daily,chemical,19.402226518095063,63.13754683755963,1
sandy,6.298831169496985,daily,chemical,22.010410685723237,33.20747027248453,0
loam,7.113506231697025,weekly,chemical,22.450665475191016,49.07355510932497,0
clay,4.281795800650331,weekly,none,16.37427355447922,55.20372507446653,0
loam,4.9977002125364764,daily,chemical,22.391483988535462,63.14611624473157,0
sandy,8.428201698558222,daily,none,24.2847703947845,61.338782401970704,0
sandy,4.496792007550759,bi-weekly,organic,29.454755044776093,41.082769988535986,1
clay,7.618912656798329,bi-weekly,none,28.134589694432158,67.63520678236817,0
sandy,5.472094658087926,weekly,none,29.175313104583083,34.97383365723481,0
loam,6.335773684251859,bi-weekly,chemical,15.167273637537143,65.00534474484608,0
clay,5.732162420624199,bi-weekly,organic,19.353347991610722,68.83760998418475,1
loam,6.134036298789695,bi-weekly,organic,28.23368576799713,37.086140928905024,1
loam,8.314275431105473,bi-weekly,organic,24.679787363594944,58.88264256815141,0
sandy,5.78273029373905,daily,organic,15.106269513366918,31.611420751119937,0
sandy,7.398427841781383,weekly,none,31.089892848636445,46.2169130055662,1
sandy,6.856302413194598,bi-weekly,organic,30.456191465806747,50.65133196790696,1
sandy,7.982026992175889,daily,none,25.968383259871253,53.225809036385364,1
sandy,9.620978435948548,daily,none,16.329266515525443,67.43748992994239,0
clay,8.395432583261503,daily,none,30.330300990651693,56.89002749176779,0
loam,5.28964227154454,bi-weekly,organic,26.674271754627277,49.251118048769484,1
loam,4.187098810367708,bi-weekly,chemical,30.639199543159183,62.38700145063557,0
loam,5.57358426579895,weekly,chemical,30.03493984791681,68.02131283817636,1
loam,7.570467584201529,bi-weekly,organic,31.06004143915674,30.882645947291635,1
sandy,4.308554880905502,bi-weekly,chemical,25.360161328092495,69.30085089024155,1
loam,6.978197483207418,daily,chemical,17.8064903638703,33.44528556254721,0
clay,7.581057093501335,weekly,none,28.423149467593774,62.575471170750454,1
clay,6.005463344901765,bi-weekly,none,27.409475701039412,41.2133901020565,1
loam,8.62547322247493,bi-weekly,organic,29.845063743981743,35.28718631015487,0
loam,4.639589518802631,daily,organic,18.397620121014707,47.5942255885534,1
clay,4.450826690414853,daily,chemical,18.899503998005784,55.75826317790454,0
clay,8.36913253722162,bi-weekly,none,32.808190344386574,45.238073800939,1
sandy,6.972947897237191,weekly,organic,29.999555969041417,32.182616331307955,0
clay,8.130414378566417,weekly,organic,33.16456977400646,53.97844558634866,1
sandy,6.608964031622477,daily,organic,30.174306423278416,66.09613104442698,1
sandy,5.478412199434641,daily,organic,26.94310611980604,45.32861463789007,1
sandy,8.914613906045197,bi-weekly,organic,28.082654740557473,38.65331110523308,1
sandy,8.796495273813875,daily,organic,32.7825584788002,47.703093837312615,1
sandy,8.16817882512656,bi-weekly,chemical,26.57613509023881,31.934508441951234,0
loam,5.632870823379776,weekly,none,27.647826486567748,62.81950337921099,0
clay,7.541384001214523,weekly,none,18.12953432007201,63.05363243800747,1
sandy,6.165843381640161,bi-weekly,organic,24.478424402322055,53.52001853718514,1
clay,4.5494924399598045,daily,none,29.327942239161978,44.124115557535575,1
clay,9.503881452773456,weekly,none,20.41885396632731,61.99133457783134,0
sandy,4.820911785513768,daily,none,19.0450836104907,52.187480991534684,0
loam,9.701424122924815,weekly,organic,21.276536164488313,63.03729234200065,1
sandy,6.676034637747734,bi-weekly,organic,19.83001255985667,55.25835170332083,0
loam,5.110797573031718,bi-weekly,none,19.298252740727918,61.37621892851189,1
clay,7.251405684270149,bi-weekly,none,23.49701685736174,53.942519728710394,1
loam,9.23767501525845,weekly,organic,33.15677027767068,46.56564272862665,1
loam,8.393349318457368,daily,chemical,25.141192934774367,68.3178343970455,0
loam,8.839366887168698,daily,none,18.75840761630646,51.64455299515379,1
clay,7.952700200264304,daily,chemical,16.539433387617482,54.203580741621536,1
clay,8.153659387107115,weekly,none,28.923122902758504,38.81950557658997,1
loam,9.095173909391916,weekly,chemical,22.655975288727756,55.02603157709106,0
loam,5.498008053155115,weekly,chemical,31.436618931707187,52.864305979317756,0
sandy,6.936549781858843,weekly,chemical,28.190215372815402,37.393535917880996,0
loam,5.327256650917613,weekly,organic,30.92482901082737,32.383483894125746,1
sandy,9.926008047979881,daily,chemical,20.438920788368975,54.174372788590844,0
loam,9.66435603811968,weekly,chemical,28.84717844922116,60.54769077401282,1
sandy,4.236560868211035,weekly,chemical,20.281239693874376,50.93605483688033,0
clay,8.23345103509413,daily,none,33.781369589005834,39.07090501278583,1
loam,9.551489904493994,weekly,chemical,27.727485630667488,56.660879067721396,0
loam,5.083452070764001,daily,none,21.490236003506844,33.20422906438409,1
loam,7.407671383315777,daily,chemical,20.390237245845455,47.67334819207818,0
loam,9.49292978552825,bi-weekly,chemical,18.81853170143287,36.53467033593681,0
sandy,4.203675871514793,bi-weekly,organic,28.892819177874557,37.37836204239534,0
loam,8.18452160348104,bi-weekly,none,19.374312259958547,38.091757966328146,1
clay,5.784094044235305,bi-weekly,chemical,26.906065318549782,45.468282281759116,0
clay,9.546377172259183,weekly,none,20.292700538507148,32.04600822481591,0
loam,9.826349470992206,bi-weekly,none,28.239378895877373,45.911737637163924,0
clay,9.665598934680602,daily,organic,31.298794570810784,50.46829788458803,0
loam,6.845285299944782,weekly,organic,30.560504862893062,49.331771398653004,1
loam,9.17225590593588,bi-weekly,organic,30.217026618615634,45.31136401612162,0
clay,9.067296391210423,daily,organic,18.75444811384504,63.5658643228301,1
loam,5.914602839459533,weekly,organic,16.767698939690373,35.81306769682016,1
clay,8.973492844904065,weekly,organic,28.97897656974771,50.22786975125496,1
sandy,4.222045808292956,bi-weekly,organic,22.366944275887025,32.48165667826217,1
loam,7.577619270892319,weekly,organic,23.646924528066947,32.84622715511639,0
sandy,5.3800530237262185,daily,chemical,15.62298185586782,52.95463398708385,1
clay,4.723401314663673,weekly,none,20.191528985500984,52.64073699551284,1
sandy,4.461719209775255,daily,organic,15.67352807748928,65.12134051377828,1
sandy,8.177732655268839,weekly,organic,32.583715452024954,52.314947026402926,1
clay,6.039249782608397,bi-weekly,none,19.86793366437061,68.39164081619401,0
sandy,8.34860062917257,daily,chemical,26.146743391460163,31.94779393599719,0
sandy,4.392138044793654,weekly,none,15.779586413222608,33.92030739122964,1
clay,5.891742026983662,weekly,none,28.33694782611316,31.762634462815257,1
sandy,7.236947754252023,weekly,organic,21.460546915081878,37.411074013341604,1
clay,8.744338989033782,daily,none,32.95838373915332,51.65080443766712,0
sandy,5.912515017592419,daily,none,32.762363778680715,55.82288725709712,0
clay,7.755348258622055,daily,organic,21.505812367234956,31.823406317946752,0
clay,9.315866489417122,bi-weekly,organic,33.019217913809356,67.83883559382397,0
sandy,7.695179129093828,bi-weekly,organic,34.923153469975574,63.68661506601524,0
sandy,5.397756848521802,daily,organic,31.508313282478962,41.864499286283724,1
sandy,4.146404689339228,weekly,none,31.897426955104578,33.087501209058715,0
loam,9.22059324340558,bi-weekly,none,19.9801747221818,36.79548292876229,0
loam,4.127616465102323,daily,chemical,26.534047977155126,35.077776550198905,1
loam,9.248210036105196,weekly,chemical,16.345118279347357,34.93135117195787,0
clay,7.173622804163272,bi-weekly,none,16.898358736433394,50.742467546629356,0
sandy,9.634406191077378,weekly,chemical,34.97785224066581,39.83389769973601,0
clay,8.792699414641993,weekly,none,21.53278498851822,44.32558866116578,1
loam,9.987604663200024,weekly,chemical,29.963678240976925,69.58021333537289,0
sandy,6.104270892710261,weekly,organic,31.13330106053633,57.372569957013795,1
clay,8.603129733586762,bi-weekly,chemical,32.16046542014458,67.95922668188005,1
sandy,6.411585481655453,bi-weekly,organic,34.95256594804313,35.70226220132462,0
clay,6.879253721823453,bi-weekly,organic,19.829929705137356,45.28557899330277,0
sandy,7.7650327793102205,daily,organic,15.807016537193995,52.189272131294175,0
loam,9.242062685118032,bi-weekly,organic,23.22383035989172,33.07032247554952,0
loam,9.904500815195771,weekly,chemical,17.60161339657894,30.167497745118315,1
sandy,8.609640483187109,bi-weekly,none,15.448517783241103,56.8173733518767,0
clay,6.506600693004002,weekly,organic,22.208536542829723,55.672780672057414,1
loam,6.528142013662421,daily,chemical,30.67476502150473,46.43155239998447,1
loam,8.42549380953335,weekly,organic,26.323613824501418,49.585763041281304,1
loam,5.4326628746098145,weekly,chemical,21.25555978420708,46.61772002368359,1
sandy,4.6628446787883675,weekly,chemical,28.086840109854393,30.960201793795555,1
sandy,6.127732945844659,daily,chemical,19.640363606176216,43.41486424869849,0
clay,5.72343394992449,bi-weekly,none,15.287628921441701,37.083290215891594,1
clay,5.777848722735941,bi-weekly,chemical,30.287067728728548,33.93696756405475,1
clay,5.40164650629946,daily,chemical,27.474861697280183,68.26881735557399,0
sandy,4.252559137818171,weekly,none,30.2460524900192,53.974389001686625,0
sandy,4.107243608400482,bi-weekly,none,15.778760333753311,59.14625136946411,1
clay,9.92633433841619,daily,chemical,31.742392556613044,42.6145497306447,1
clay,6.566638802415174,bi-weekly,none,27.390524000726067,45.72588517976061,0
sandy,6.30595988295809,daily,organic,26.267907014252803,39.47695975586894,1
clay,8.07788369615842,weekly,organic,27.492280962290632,33.87862683861699,0
loam,5.3095233271903854,bi-weekly,none,32.28866493736729,37.16126549766335,0
sandy,9.699767103701351,daily,none,26.73873013117814,61.90056181185943,1
clay,8.718070086493313,bi-weekly,chemical,26.619007597763584,57.10183220735104,0
sandy,4.536466013873557,bi-weekly,none,34.81358314131532,51.87715503941908,1
loam,6.50548465470957,bi-weekly,chemical,30.13460334137136,49.00359491467072,1
sandy,9.274709845372989,bi-weekly,organic,23.845876109022704,66.89737134624498,1
sandy,9.668392133748462,daily,none,29.147940000658554,32.90939791114673,0
sandy,6.804409067499218,weekly,chemical,22.78460943383577,41.224032529516634,1
sandy,7.680468335264246,daily,chemical,19.57750924966998,43.997514142828564,0
loam,5.002203676552451,daily,organic,26.937037537755188,61.29703248851151,1
sandy,9.947011756821858,daily,none,33.56364196227903,69.70058480647884,1
sandy,5.390030208300661,weekly,organic,33.58279040030925,39.62682059028612,0
clay,9.656390644810754,bi-weekly,chemical,21.838105562109806,64.97229336548322,1
sandy,7.897879893954211,bi-weekly,chemical,25.5535493244339,63.22491041727165,1
clay,7.6464207692731545,bi-weekly,none,19.232717971397225,38.986295905670666,0
loam,7.076131066099052,weekly,chemical,34.91262218997767,45.973303207968904,0
loam,5.384018870306552,bi-weekly,none,34.62235815735872,46.386914771700766,0
loam,5.05916819203305,weekly,organic,27.990178594148947,69.12882674106234,1
loam,5.322917254421052,bi-weekly,none,31.088281193549467,37.235676055155935,0
clay,5.118629572865527,bi-weekly,none,29.302003225674,61.96631884419128,0
sandy,8.67750684140052,daily,chemical,26.863164380789364,43.36770856692439,1
