Soil_Type,Sunlight_Hours,Water_Frequency,Fertilizer_Type,Temperature,Humidity,Growth_Milestone
loam,6.100751555000381,weekly,chemical,16.066959939777952,59.23481383104642,0
sandy,4.347056059380378,daily,none,24.09528685105322,46.800440171826516,1
clay,9.814615780844868,daily,chemical,28.49572604334821,53.1343905246616,1
clay,9.302715309780554,daily,chemical,28.550632277673692,63.304470933045245,0
clay,9.566513699171278,weekly,chemical,22.46245236844767,62.166622599355364,1
loam,9.969446935878612,weekly,none,33.833839733160616,64.65692734158802,0
sandy,5.043371495316924,bi-weekly,chemical,18.34714064473562,32.38469301378636,0
sandy,6.377452113415952,daily,none,25.00718892431121,57.682022121589796,0
sandy,8.549430854224548,bi-weekly,chemical,28.817679531016456,35.59949506887052,0
clay,8.176123708322754,daily,organic,28.942716117836184,46.63274272073644,1
loam,4.92337543803913,weekly,chemical,27.97277913537631,51.943536602187535,1
clay,8.894998749943706,weekly,chemical,20.505764269037204,46.10957938987323,0
clay,5.346643431019964,weekly,none,18.12413137373244,50.784467032120304,0
sandy,5.342905688935739,daily,none,27.718806536534217,69.86105235194476,1
clay,7.221846537360482,weekly,chemical,26.986042322788755,35.40869254851419,0
sandy,7.557639609050219,daily,organic,18.58712020578482,57.018241813457024,1
loam,7.480517247026867,bi-weekly,chemical,29.102782911411268,45.84003865542461,0
sandy,4.548921024386529,daily,chemical,24.10343983467313,35.32039195629315,1
loam,9.264765175782282,bi-weekly,organic,28.35521183206306,36.34947053497238,1
sandy,5.593600255532237,daily,none,31.747341595403014,67.97092424982468,1
clay,4.777089527696825,bi-weekly,chemical,18.394568571538464,65.18405986847048,0
clay,9.332488479213863,weekly,none,15.382897359936734,66.28167841660087,0
loam,9.73390898937852,bi-weekly,none,30.582051727915736,69.66131103309546,0
loam,9.172765703592704,weekly,organic,27.19394850305232,38.332615600340716,0
loam,8.857096448349267,weekly,organic,28.992791392442435,44.21757349456247,0
sandy,7.93145188383413,bi-weekly,none,31.76309949977285,56.76876119699467,1
sandy,7.305144223654835,daily,chemical,31.05621869649001,49.35210159442589,1
loam,4.521920559468461,daily,none,34.21840293857649,46.73558133513334,1
clay,6.4507192784241925,daily,chemical,25.718701577042363,44.312449973423725,1
sandy,6.236131102073884,daily,chemical,24.769912653198105,53.75122527773809,1
sandy,5.558522702561957,daily,organic,23.0377439978146,53.02373714560328,1
sandy,8.34052068213151,weekly,chemical,18.07382085688409,36.458313362569605,1
loam,6.975254410472624,daily,chemical,26.45214465764045,48.869593500737565,0
loam,4.486277295445888,weekly,none,20.540250486519575,52.138871048393995,1
loam,5.3210992116988685,weekly,organic,33.42615024425951,52.81147754925562,0
loam,8.099552581957575,weekly,chemical,26.663816085541953,38.40428771649407,1
loam,4.456785156941801,bi-weekly,chemical,26.856803610162203,59.69085569009147,1
clay,9.107241484292611,bi-weekly,organic,22.098493217540202,31.007963792842787,0
clay,6.970879162083846,weekly,none,16.03978703955415,44.193274221726504,1
loam,6.883519463959888,bi-weekly,organic,15.634875307459772,61.208505941425344,0
sandy,7.554446707957106,daily,organic,23.466702883063952,52.55571684221609,1
loam,8.948085795550895,daily,chemical,16.691307561944758,40.44649730043441,0
clay,6.086855247413158,weekly,chemical,27.136939110802782,57.79812477372191,1
clay,8.068096915354381,daily,none,32.61946011279315,52.69563776624294,0
sandy,7.394391783974746,weekly,chemical,32.65829633037444,61.84974437825549,0
clay,5.602169621016528,weekly,chemical,28.18090820264465,59.40100744759293,1
loam,9.271779918130948,daily,organic,19.224636629458622,54.40431688144939,1
sandy,8.784556129641569,bi-weekly,chemical,32.25993662717744,49.52710701243256,0
loam,7.950711007950553,daily,none,32.72186870626416,35.327285026700935,1
loam,9.103490374565451,daily,organic,18.933071699059173,40.45332071541535,0
sandy,9.203765205758813,weekly,none,29.748521715413546,46.76397891668341,1
loam,8.250177860290208,weekly,organic,20.73039097854246,53.97197148025555,0
clay,9.022079970182032,weekly,chemical,31.052806247058594,50.5483142086122,1
loam,8.184828770015702,weekly,organic,34.94475799807205,41.52738103838118,0
sandy,8.080844630561803,bi-weekly,organic,15.600520106587856,30.258574311588422,1
sandy,7.711668269291106,bi-weekly,chemical,32.94731731581864,49.849568876032556,0
sandy,8.516299837345848,bi-weekly,chemical,27.45261067197316,41.42503954248973,0
loam,4.951630631758443,weekly,none,34.467652383296425,59.384332028421404,1
sandy,9.28522455519357,weekly,none,24.300190350528553,30.95785061081934,1
sandy,9.231061166471392,weekly,chemical,31.947758611427474,53.393112452231634,0
loam,4.175483698207355,bi-weekly,chemical,16.247881371965544,67.65896950024262,0
clay,8.954900503388576,weekly,chemical,21.705581001565914,36.97637068445998,0
loam,4.773219204840672,daily,organic,16.340330755024198,48.865979630023816,0
sandy,6.010713125554851,daily,organic,34.50686266958141,33.65687967268553,1
sandy,8.461049537749647,weekly,organic,31.339478145436736,55.027276490454106,0
loam,4.9645593762898494,daily,chemical,32.05094842491941,52.02126722384902,0
clay,8.907802144714374,daily,none,33.75930462867788,46.29462096851329,0
sandy,8.992805067746453,bi-weekly,chemical,16.702069722395706,50.85508085894965,1
sandy,7.044806402565017,weekly,organic,22.711951850266665,65.86298633876041,0
sandy,4.038315230301001,weekly,organic,16.420697780880044,37.85177209244268,1
loam,5.722228799049477,bi-weekly,chemical,19.215862031000572,30.90258046821389,1
sandy,7.701561510254454,daily,chemical,19.587315540753448,64.46659538796405,1
clay,9.88711706816454,daily,organic,24.382144220951574,53.08468329551626,1
sandy,7.7908811621000105,weekly,organic,20.371243349072852,65.6263382184737,1
sandy,5.558821486384959,daily,organic,17.019562136355223,53.877808936526904,1
clay,7.804034218597668,bi-weekly,chemical,18.349821781882156,62.4064435983881,1
sandy,7.239912278295133,bi-weekly,organic,17.94551127104182,47.18693453420592,0
loam,8.679072370906862,weekly,organic,34.46153595824597,59.99439725153075,0
loam,4.64188383296175,bi-weekly,none,30.185850138369474,66.52165867559424,1
loam,8.566167415012167,bi-weekly,chemical,34.35522930539124,52.88491854888825,0
clay,7.247599472056661,weekly,none,23.79480973015817,37.23140602249518,0
sandy,9.777952023153968,bi-weekly,none,20.567369633253133,40.751904601207926,1
loam,6.051232996232116,bi-weekly,organic,30.965863944183734,37.94578307589623,0
clay,7.795731358803689,bi-weekly,chemical,21.525078360822935,39.87428110382932,1
sandy,9.592168633060105,daily,organic,20.987667474106964,42.256617974041454,0
clay,4.6150583679440755,weekly,chemical,19.650119844156624,52.20535147012754,1
loam,9.623370923418706,weekly,none,17.593579564484706,53.51966517855331,1
loam,8.127314333804879,weekly,chemical,20.12926122033532,47.05998988967444,0
loam,4.407022354631032,daily,organic,22.106394969477755,54.616831192833416,0
clay,5.805781401680898,daily,organic,28.47988416291461,33.262997024454634,1
clay,8.24903253187169,weekly,organic,16.25129684438903,33.511529482326395,1
loam,4.40410360881263,daily,chemical,19.21013879330686,36.87317841430634,1
clay,7.49302276105764,weekly,none,31.180472805833528,50.723099921613795,0
loam,6.07529834171774,daily,none,17.938438471675415,38.55978714793254,0
loam,7.725493106604863,bi-weekly,chemical,21.85290293045043,41.331376139703096,0
sandy,4.274452202875077,bi-weekly,organic,32.2931784371628,46.01251344691976,0
clay,9.229220836914259,weekly,none,18.098506222868853,62.47464496041519,1
loam,9.840933815064382,daily,organic,16.6547367123638,30.554485436514405,1
loam,9.813267131714149,daily,chemical,24.690759901600217,55.975152809464895,1
clay,8.497910990457548,bi-weekly,organic,21.048390225570728,56.755061241627416,1
sandy,4.780517440783791,bi-weekly,none,26.26816728967708,61.94623121426546,0
sandy,8.549579175574134,daily,none,31.076097809669502,67.31011756241253,1
loam,4.147521498752809,daily,organic,17.742969763054862,30.80551395797159,1
clay,4.1327413091739835,daily,chemical,26.613981691085698,36.15134822052865,0
sandy,5.941661314897248,daily,organic,25.110175207797276,65.44685176223973,0
clay,6.931859142427994,daily,chemical,17.881575720263992,48.34074248748061,1
clay,8.622444506846758,daily,organic,27.47996971057965,52.583625557338536,0
loam,8.099772259639032,weekly,none,20.472808357215435,56.5210881489259,1
sandy,6.67541623826049,daily,chemical,24.75668637088025,57.1626641798255,0
loam,5.641759997689995,bi-weekly,chemical,16.64544648554124,67.26961613266033,0
sandy,9.982747000946267,weekly,chemical,24.19168114427246,69.87797669646679,1
sandy,6.557087813415838,daily,none,21.129269360856405,58.80629843723761,0
sandy,6.708322145978053,bi-weekly,organic,31.447624223707088,41.488848368206035,1
sandy,4.981742927150015,weekly,none,16.139574539947365,65.19009609177374,0
sandy,8.768857292499575,bi-weekly,chemical,23.3721454983666,31.968836581630462,0
clay,8.162093354688931,daily,organic,24.168628482628762,39.24323411497985,0
loam,5.324617676732562,daily,none,29.500121525982372,65.89542869854859,0
clay,4.494286273695057,daily,chemical,26.48575150180422,40.247660577574194,0
sandy,8.082995812448278,daily,chemical,28.344246743883623,38.826042384869936,1
loam,7.927067285686811,weekly,none,30.540985713035123,35.525011725609886,0
sandy,5.639557161989256,weekly,none,32.24405947316377,64.36447030587667,1
loam,9.705181373502462,bi-weekly,none,21.277509934449412,50.00233036764347,0
clay,4.906347350685401,daily,chemical,25.760454107278058,56.99572812216619,1
loam,6.594008806255611,bi-weekly,none,31.802161568783998,39.562655363001184,0
loam,9.661695521005594,weekly,chemical,34.78902261930113,60.321616840448655,1
loam,6.518363901556734,daily,none,32.79038622087526,60.40022179848394,1
loam,7.8311556859845135,daily,chemical,22.429345252487536,42.503920996332006,0
loam,6.385566387776766,weekly,chemical,18.903330344373007,46.427305320411314,0
sandy,5.64529121409202,weekly,organic,24.787850748131774,38.38761109720804,0
loam,9.903865887758968,weekly,none,29.832829036720845,69.06244093291618,1
loam,6.456004037890258,weekly,none,24.85138141506595,55.824103082336464,1
clay,9.364595222074806,weekly,chemical,24.66361726627337,67.38175522862062,0
loam,5.3797276353465175,daily,chemical,31.764608421636012,42.13542174516533,0
clay,5.2786282241505,weekly,chemical,22.228075581343727,61.27563651987559,1
sandy,4.186804497307068,daily,organic,32.19589349623291,60.63434575538968,1
loam,7.91000095225531,daily,organic,23.136096019034472,57.666226074661665,0
clay,6.211158062342567,weekly,chemical,21.56466211356679,68.62555901067202,1
clay,9.186149499037821,weekly,none,24.07979822399398,45.74221344425262,0
sandy,6.839259440149343,daily,none,30.24893917349737,35.22869294359029,0
loam,9.80916056748833,weekly,organic,17.520040557279884,56.86835436976243,0
loam,5.113153094218727,weekly,organic,18.928384317440347,59.17239201908825,1
clay,9.211739007733666,weekly,chemical,34.02889651326184,53.00242293835259,1
loam,8.65958111675045,bi-weekly,none,18.50983254762715,38.27271572533585,1
clay,8.625531067864312,daily,chemical,26.354546358621093,50.178237666774216,1
loam,9.068699368701326,bi-weekly,organic,26.586289333238756,42.48758946276517,0
clay,8.566143945657993,weekly,none,24.792489241004894,47.098661126667565,1
loam,7.7573219297884926,bi-weekly,none,27.89490497153637,55.808743033786556,0
sandy,4.787469266094325,weekly,organic,19.59653451595237,59.80858970763338,0
loam,4.1951570769475115,bi-weekly,chemical,26.053245355534962,39.288987636053726,0
loam,9.525087086894121,weekly,chemical,22.443465104937943,46.213014425878136,1
sandy,7.699901887124428,bi-weekly,none,28.23334519258378,40.76646283966517,0
loam,8.779223745857058,bi-weekly,organic,17.82447086746299,37.94526455447476,0
sandy,6.8891341090753,bi-weekly,none,26.417548336789523,61.335488799833534,1
loam,4.703849133774367,daily,organic,18.705407107666474,66.37010777747969,0
clay,4.751114753215303,bi-weekly,chemical,20.572861262300727,44.80928742738307,1
clay,8.113391723373828,daily,organic,19.374196006471664,60.05115697495067,1
loam,6.581835369396776,weekly,chemical,18.656755597376343,65.87981157457645,1
loam,5.20314836020202,bi-weekly,organic,31.51421903121334,63.84496842120926,0
loam,6.949567280448621,weekly,none,20.714151353217808,37.312535541569034,1
clay,4.385253622450804,weekly,chemical,33.54247563728899,68.25167526053445,1
loam,7.4918284114863924,bi-weekly,none,34.39853050690382,45.0670576171785,1
clay,5.613960426610586,daily,none,26.42520939874195,43.56962644695345,1
sandy,8.78535460382313,bi-weekly,chemical,17.860022453314528,32.49725309111121,0
clay,5.862171753541443,weekly,chemical,22.490964867591625,49.446946164195325,1
clay,6.731320894490807,weekly,none,30.95464526696428,34.36054462563715,0
sandy,4.069723239448604,bi-weekly,none,22.34781457394141,39.94159283709704,1
clay,4.434681326767353,daily,none,16.740344366055776,42.67770487069126,0
loam,6.354961338440109,daily,none,26.13569821856376,62.353052939667364,1
loam,6.879633008302741,weekly,chemical,31.902417029920695,65.01954601583586,0
clay,7.600123288715823,weekly,chemical,30.918527742870047,42.098652698458785,1
loam,5.749975472255819,daily,none,18.502462802607063,64.34792484978296,0
clay,8.169891316759255,bi-weekly,organic,28.455292288249332,64.28923749479165,0
loam,9.160734383135228,weekly,organic,19.41008526871294,60.58603801539494,0
loam,8.679105933360098,daily,chemical,19.364150691043445,35.86780456060726,1
clay,4.237712952090143,weekly,none,32.481435466103704,57.61291387602916,0
loam,6.883041683546974,bi-weekly,none,19.993379054804603,67.80096258322274,0
clay,4.629581070509049,daily,chemical,20.264946930360225,57.30161915068628,0
loam,5.452270095175165,weekly,organic,15.013067815225991,43.26467396431336,0
loam,9.919975559602879,bi-weekly,organic,32.41338068251035,50.02317269723325,1
sandy,4.854973257409079,weekly,organic,30.851896264182695,55.829001734042144,0
sandy,6.993328920708136,bi-weekly,chemical,27.54657870181356,50.42281634914014,0
clay,7.708934405908715,bi-weekly,organic,30.005315278776845,34.79811766923879,0
sandy,8.214789823264624,daily,chemical,18.040971348489837,42.48256178608082,1
clay,7.357892100921484,bi-weekly,chemical,24.16647189175151,62.0958412221453,0
sandy,4.058625084515102,weekly,none,22.02438774697562,64.4567218438207,0
loam,5.9587678494639515,bi-weekly,organic,16.87553052514033,35.49200130862281,0
clay,7.106269860308268,bi-weekly,chemical,24.72260970429848,68.09547009594898,0
clay,4.527198994869,daily,organic,33.414793006852705,43.15290471394437,1
loam,6.103761587255084,bi-weekly,organic,15.80118238101389,56.4925495492288,0
clay,4.1992186527482,bi-weekly,none,20.829218269875877,60.07300583826725,0
clay,4.471470982930125,weekly,organic,19.150818724114067,62.477849385515334,1
sandy,6.381539657209577,daily,none,19.762933073313924,67.82998808903722,1
clay,4.796294524258363,daily,chemical,33.16869103758751,42.516781921152905,1
loam,7.405245089569349,daily,organic,24.361381084685803,64.34025818206217,0
sandy,8.136789814823594,bi-weekly,chemical,24.325988258796375,35.267476137448284,1
sandy,8.803520194654498,daily,organic,30.211512849105645,58.20163625414371,0
loam,5.200901465468861,bi-weekly,chemical,18.089844080098516,59.679109180559436,1
loam,5.004895493554418,bi-weekly,organic,24.745307082001016,57.10892964805282,0
sandy,4.627407042006402,weekly,organic,23.599704282421193,40.09258944540612,1
clay,7.81858149726182,weekly,organic,26.93821381093312,64.92172588060814,0
sandy,8.238854358921408,weekly,organic,34.99115406500877,36.7543385348158,1
loam,4.189516868953852,weekly,organic,30.38897788164094,32.14539166083323,0
sandy,9.617273477462138,weekly,organic,22.957314060348544,58.698599624476486,0
loam,4.311827701908834,bi-weekly,organic,31.55106104548094,49.019028609309345,0
sandy,7.247778011806423,bi-weekly,organic,18.414167266249603,63.96392079834704,0
clay,8.254363116705498,daily,organic,15.609273726179202,45.335885642330354,0
sandy,9.225814742476514,bi-weekly,chemical,19.088967449285462,36.731143540308516,0
sandy,8.284521592794567,bi-weekly,none,21.808231122285193,63.457687698794786,0
loam,8.81036849841875,weekly,organic,25.211615149191196,51.95638526560287,0
loam,6.036701155256837,bi-weekly,none,27.302582810823996,37.567831695614196,1
loam,8.888950682479074,weekly,organic,33.21211434428844,58.81535994345783,0
sandy,4.480689078308051,daily,organic,25.197080191009153,50.44454553958002,0
clay,9.368899936363166,daily,chemical,25.025512892514588,54.172519289612794,1
loam,7.285554256922417,bi-weekly,chemical,16.004860196459642,48.43593352826328,0
loam,8.903786619774962,daily,none,15.698231053124477,63.148359352720256,1
sandy,6.713909707109801,bi-weekly,chemical,26.023199238327443,63.182508627321994,0
loam,7.86146617117915,daily,chemical,23.76357226496689,58.37555287297545,1
clay,7.15841596561668,weekly,none,31.783607899605972,34.21605509585849,1
clay,8.389537130531991,weekly,chemical,18.213591694236904,63.55415447616275,0
loam,4.489779892183537,weekly,organic,15.499433242340992,56.84051922131639,1
loam,4.362112503943383,weekly,none,23.980775358602518,57.88096664017198,0
sandy,5.482619404060879,bi-weekly,none,19.74957113504515,44.51931361615486,0
clay,4.95726808067913,daily,organic,15.992287466776748,65.17118224628027,0
clay,9.23070139955321,bi-weekly,chemical,29.49196573695258,59.0148640093943,0
loam,5.315283924148266,weekly,none,17.231859999144948,34.50361866116778,1
sandy,9.855191534914788,bi-weekly,none,27.166390000155435,46.311121376246504,0
clay,6.0213747506266415,daily,organic,20.620995003337782,65.45521447840567,1
clay,5.0927074941321955,bi-weekly,organic,18.46992100710044,31.88786806789516,1
sandy,8.738191042854876,daily,chemical,22.595030458386347,68.45666478568198,0
sandy,7.952246653005257,bi-weekly,none,31.028915524459073,57.16650273278251,0
clay,6.989174298718834,daily,chemical,22.841871538091453,55.255039105735065,0
clay,7.332181305625787,daily,chemical,30.015392984221116,40.82237025951966,0
sandy,8.315210669633583,weekly,organic,17.509725935983013,39.95167154956708,1
clay,5.370728447987792,daily,none,30.45542839330158,67.68232877954381,0
loam,9.978003496340452,weekly,none,19.73866649813297,41.93089816936491,1
loam,9.848758972880699,weekly,none,28.547862597777456,61.02021186875997,0
sandy,7.901954118081621,weekly,organic,26.315631096819928,45.724871928283164,0
sandy,5.197254705574871,bi-weekly,organic,33.58289434423375,35.57016283138816,0
sandy,8.081369454587747,bi-weekly,organic,22.74645035950628,30.428611907814357,0
loam,4.433190453875055,bi-weekly,organic,16.32330377668881,51.770293480610036,1
clay,4.183915013234836,bi-weekly,organic,15.383109711025059,69.0311527419573,1
loam,5.546097331067282,daily,none,31.53717121945506,44.765447752368175,0
clay,6.775737740435898,daily,chemical,25.494712753228644,44.28769335972179,1
loam,9.209635032450283,bi-weekly,none,30.504881036698986,43.76366471397768,1
clay,8.363014418597848,daily,chemical,19.688512000230293,50.82175349219433,0
loam,8.456239127199886,daily,organic,21.901674910264674,47.62659533697175,0
sandy,6.552960006688452,weekly,chemical,15.602077444226378,65.19658506908058,1
loam,6.075609955281777,weekly,none,34.22984649148224,50.22083166893961,1
clay,6.226232577907616,weekly,none,28.357358134016266,50.31031352754275,1
loam,9.925897382416347,weekly,chemical,33.664101755186124,35.534863788822264,1
loam,4.240655148474895,daily,organic,20.30992814858145,69.30958163641543,0
loam,9.202188976734691,bi-weekly,organic,27.229272224513217,39.99891563475319,0
sandy,7.472052451434361,daily,none,28.569999365852755,32.934562698384106,1
loam,6.6316925151375425,daily,chemical,21.35099400515177,56.525849959008355,0
sandy,8.35154596249082,daily,organic,31.9621847003126,53.8146548062749,1
sandy,6.920013648548217,weekly,organic,33.943229258004955,46.60582615970983,1
loam,9.240539428489964,weekly,none,32.69710235392009,46.887689355227124,0
loam,9.40421118406755,weekly,organic,29.78133951878745,61.40255684185725,1
loam,6.5303255612407325,bi-weekly,chemical,20.54929359449908,37.82850560398596,1
clay,5.660966783410309,daily,none,20.632320842112634,62.810132757795586,0
loam,7.554101971560174,bi-weekly,none,34.26720640892076,55.94988455580072,0
sandy,9.474180073700147,weekly,chemical,15.20568991871384,46.75879095118098,1
loam,5.263973134034,bi-weekly,none,29.32099946484289,48.321144663354744,1
clay,7.737799501380897,daily,organic,29.124923251105244,40.26588828744383,0
loam,7.789361320555123,daily,organic,27.453790818995948,60.08457330787899,1
clay,8.398678134491686,weekly,chemical,34.80217692173731,50.51498969221071,1
clay,4.789406110763559,weekly,organic,21.237588715274505,42.83418170999374,0
loam,8.29494978809253,bi-weekly,chemical,21.799437275864964,53.84200463043801,0
sandy,9.454195123993845,weekly,chemical,16.57878805893111,69.82937808205293,0
clay,5.078098653221452,weekly,organic,23.85596273087475,47.41049118626215,0
loam,5.425259949543266,daily,chemical,20.220970524696963,66.82765603114478,0
loam,9.828370564249838,weekly,organic,21.867734043552886,43.80067359698265,0
sandy,5.085861716256939,weekly,none,31.691435805112555,32.189308276999434,1
clay,9.126310560217474,daily,none,33.70969027054991,38.169684254737156,1
clay,6.953667138688209,daily,chemical,18.71466144010371,46.74780573310737,0
loam,5.483386446419062,bi-weekly,organic,22.450178631069317,38.78539714378276,0
loam,9.224499407635069,weekly,organic,33.572611242307886,30.00908152873022,1
sandy,6.671831530015993,daily,none,16.236169213784454,66.60006150990108,1
sandy,7.088904123578141,bi-weekly,none,16.84721056222757,63.75517644923716,1
clay,6.155400216398594,bi-weekly,organic,18.255819784124586,59.69168925947788,0
clay,7.557705108609564,weekly,chemical,26.904256682537493,36.71258382584114,0
loam,4.981143235510137,weekly,none,18.00944542011995,34.81454304839944,1
clay,6.3464892199105645,bi-weekly,chemical,34.361527629014674,32.70418997889533,0
sandy,9.816473934011725,daily,chemical,23.934290545170406,58.96116755091685,0
sandy,5.548800596206766,bi-weekly,none,25.03035920700333,67.15231842751541,0
loam,7.940419987247753,weekly,chemical,19.93317231610813,47.22143283652148,1
